NoDevFiles
SLURM_JOBID=6488
SLURM_JOB_NODELIST=iitrdgx
SLURM_NNODES=1
SLURMTMPDIR=
Date              = Wed Sep  8 01:25:42 IST 2021
Hostname          = iitrdgx

Number of Nodes Allucated      = 1
Number of Tasks Allocated      = 1
Number of Cores/Task Allocated = 1
Working Directory = /raid/ysharma_me/fair_lr/lff_vanilla
working directory = /raid/ysharma_me/fair_lr/lff_vanilla
/raid/ysharma_me/fair_lr/lff_vanilla
iitrdgx
Wed Sep  8 01:25:42 IST 2021
NoDevFiles
CONTAINER ID        IMAGE                                                             COMMAND                  CREATED             STATUS              PORTS                                        NAMES
bb3807502ed2        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   26 seconds ago      Up 24 seconds       6006/tcp, 8888/tcp                           6487
5e1e8f8a0f17        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   35 seconds ago      Up 33 seconds       6006/tcp, 8888/tcp                           6486
be1179cdfaed        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   3 minutes ago       Up 3 minutes        6006/tcp, 8888/tcp                           6485
981bc94b1fd4        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   4 minutes ago       Up 4 minutes        6006/tcp, 8888/tcp                           6484
70d0d455f9bb        nvcr.io/nvidia/tensorflow:21.08-tf2-py3                           "/usr/local/bin/nvid…"   7 days ago          Up 7 days           6006/tcp, 6064/tcp, 0.0.0.0:8888->8888/tcp   dgx_a
1adf0771e8ed        mip_nerf_latest                                                   "/bin/bash"              9 days ago          Up 9 days           8000-8001/tcp                                quirky_euler
48df6bee0198        tensorflow_hrl1:latest                                            "/bin/bash"              2 weeks ago         Up 2 weeks          0.0.0.0:8000->8000/tcp                       wonderful_feistel
8c05108fa3d4        tensorflow/tensorflow:latest-gpu                                  "bash"                   2 weeks ago         Up 2 weeks                                                       quizzical_einstein
76afc92cb62b        tali_cs/talift:latest                                             "/bin/bash init.sh"      2 weeks ago         Up 2 weeks                                                       talift-container
Wed Sep  8 01:25:42 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.67       Driver Version: 418.67       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   51C    P0   255W / 300W |   5340MiB / 32480MiB |     73%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:07:00.0 Off |                    0 |
| N/A   53C    P0   131W / 300W |   5085MiB / 32480MiB |     77%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:0A:00.0 Off |                    0 |
| N/A   43C    P0   283W / 300W |   4018MiB / 32480MiB |     42%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   29C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   29C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   31C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  Off  | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     32385      C   python                                      5329MiB |
|    1     37621      C   python                                      3989MiB |
|    1     39947      C   python                                      1149MiB |
|    2     35810      C   python                                      3989MiB |
+-----------------------------------------------------------------------------+
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
be1179cdfaed        6485                 102.71%             10.06GiB / 503.8GiB   2.00%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 945.71%             3.874GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     44.31%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     707
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 557.76%             4.869GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 523.48%             4.529GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 315.62%             6.326GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         112
981bc94b1fd4        6484                 804.27%             3.861GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     20.85%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     710
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 557.76%             4.869GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 523.48%             4.529GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 315.62%             6.326GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         112
981bc94b1fd4        6484                 804.27%             3.861GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     20.85%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     710
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 573.34%             4.863GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 541.41%             4.641GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 359.39%             6.955GiB / 503.8GiB   1.38%               47.4MB / 556kB      0B / 8.19kB         144
981bc94b1fd4        6484                 886.93%             3.895GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     48.44%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     707
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 573.34%             4.863GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 541.41%             4.641GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 359.39%             6.955GiB / 503.8GiB   1.38%               47.4MB / 556kB      0B / 8.19kB         144
981bc94b1fd4        6484                 886.93%             3.895GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     48.44%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     707
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 462.14%             4.877GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 537.52%             4.532GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 1536.84%            9.971GiB / 503.8GiB   1.98%               47.4MB / 556kB      0B / 8.19kB         170
981bc94b1fd4        6484                 688.19%             3.907GiB / 503.8GiB   0.78%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     15.64%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     710
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 462.14%             4.877GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 537.52%             4.532GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 1536.84%            9.971GiB / 503.8GiB   1.98%               47.4MB / 556kB      0B / 8.19kB         170
981bc94b1fd4        6484                 688.19%             3.907GiB / 503.8GiB   0.78%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     15.64%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     710
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 478.80%             4.762GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 473.14%             4.534GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 1556.48%            10.03GiB / 503.8GiB   1.99%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 616.14%             3.831GiB / 503.8GiB   0.76%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     56.40%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     707
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 478.80%             4.762GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 473.14%             4.534GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 1556.48%            10.03GiB / 503.8GiB   1.99%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 616.14%             3.831GiB / 503.8GiB   0.76%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     56.40%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     707
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 467.45%             4.763GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 435.49%             4.594GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 756.70%             10.04GiB / 503.8GiB   1.99%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 845.39%             3.863GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     15.46%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     709
slurmstepd: *** JOB 6488 ON iitrdgx CANCELLED AT 2021-09-08T01:26:44 DUE TO TIME LIMIT ***
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 467.45%             4.763GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 435.49%             4.594GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 756.70%             10.04GiB / 503.8GiB   1.99%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 845.39%             3.863GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     15.46%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     709
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 408.38%             4.765GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 430.05%             4.673GiB / 503.8GiB   0.93%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 785.85%             10.05GiB / 503.8GiB   1.99%               47.4MB / 556kB      0B / 8.19kB         176
981bc94b1fd4        6484                 840.85%             3.9GiB / 503.8GiB     0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     53.16%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     706
