NoDevFiles
SLURM_JOBID=6489
SLURM_JOB_NODELIST=iitrdgx
SLURM_NNODES=1
SLURMTMPDIR=
Date              = Wed Sep  8 01:26:26 IST 2021
Hostname          = iitrdgx

Number of Nodes Allucated      = 1
Number of Tasks Allocated      = 1
Number of Cores/Task Allocated = 1
Working Directory = /raid/ysharma_me/fair_lr/lff_vanilla
working directory = /raid/ysharma_me/fair_lr/lff_vanilla
/raid/ysharma_me/fair_lr/lff_vanilla
iitrdgx
Wed Sep  8 01:26:26 IST 2021
NoDevFiles
CONTAINER ID        IMAGE                                                             COMMAND                  CREATED              STATUS              PORTS                                        NAMES
bb3807502ed2        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   About a minute ago   Up About a minute   6006/tcp, 8888/tcp                           6487
5e1e8f8a0f17        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   About a minute ago   Up About a minute   6006/tcp, 8888/tcp                           6486
be1179cdfaed        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   4 minutes ago        Up 4 minutes        6006/tcp, 8888/tcp                           6485
981bc94b1fd4        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   5 minutes ago        Up 5 minutes        6006/tcp, 8888/tcp                           6484
70d0d455f9bb        nvcr.io/nvidia/tensorflow:21.08-tf2-py3                           "/usr/local/bin/nvid…"   7 days ago           Up 7 days           6006/tcp, 6064/tcp, 0.0.0.0:8888->8888/tcp   dgx_a
1adf0771e8ed        mip_nerf_latest                                                   "/bin/bash"              9 days ago           Up 9 days           8000-8001/tcp                                quirky_euler
48df6bee0198        tensorflow_hrl1:latest                                            "/bin/bash"              2 weeks ago          Up 2 weeks          0.0.0.0:8000->8000/tcp                       wonderful_feistel
8c05108fa3d4        tensorflow/tensorflow:latest-gpu                                  "bash"                   2 weeks ago          Up 2 weeks                                                       quizzical_einstein
76afc92cb62b        tali_cs/talift:latest                                             "/bin/bash init.sh"      2 weeks ago          Up 2 weeks                                                       talift-container
Wed Sep  8 01:26:27 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.67       Driver Version: 418.67       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   51C    P0   219W / 300W |   5340MiB / 32480MiB |     73%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:07:00.0 Off |                    0 |
| N/A   60C    P0   278W / 300W |  12032MiB / 32480MiB |    100%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:0A:00.0 Off |                    0 |
| N/A   42C    P0    74W / 300W |   4018MiB / 32480MiB |     46%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   29C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   29C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   31C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  Off  | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     32385      C   python                                      5329MiB |
|    1     37621      C   python                                      3989MiB |
|    1     39947      C   python                                      3989MiB |
|    1     40380      C   python                                      3989MiB |
|    2     35810      C   python                                      3989MiB |
+-----------------------------------------------------------------------------+
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
981bc94b1fd4        6484                 843.78%             3.626GiB / 503.8GiB   0.72%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     11.79%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 572.40%             5.018GiB / 503.8GiB   1.00%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 431.92%             4.651GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 442.15%             6.391GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 843.78%             3.626GiB / 503.8GiB   0.72%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     11.79%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 637.04%             4.892GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 462.64%             4.721GiB / 503.8GiB   0.94%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 506.03%             6.392GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 756.78%             3.63GiB / 503.8GiB    0.72%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     56.61%              4.252GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 637.04%             4.892GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 462.64%             4.721GiB / 503.8GiB   0.94%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 506.03%             6.392GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 756.78%             3.63GiB / 503.8GiB    0.72%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     56.61%              4.252GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 543.52%             4.846GiB / 503.8GiB   0.96%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 507.52%             4.604GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 733.08%             6.394GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 864.26%             3.701GiB / 503.8GiB   0.73%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     7.63%               4.256GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 543.52%             4.846GiB / 503.8GiB   0.96%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 507.52%             4.604GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 733.08%             6.394GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 864.26%             3.701GiB / 503.8GiB   0.73%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     7.63%               4.256GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 541.79%             4.847GiB / 503.8GiB   0.96%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 608.91%             4.703GiB / 503.8GiB   0.93%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 536.69%             6.394GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 795.14%             3.603GiB / 503.8GiB   0.72%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     48.34%              4.247GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     699
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 541.79%             4.847GiB / 503.8GiB   0.96%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 608.91%             4.703GiB / 503.8GiB   0.93%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 536.69%             6.394GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 795.14%             3.603GiB / 503.8GiB   0.72%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     48.34%              4.247GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     699
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 544.60%             4.886GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 457.90%             4.639GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 605.80%             6.397GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 868.80%             3.64GiB / 503.8GiB    0.72%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     24.31%              4.252GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 544.60%             4.886GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 457.90%             4.639GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 605.80%             6.397GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 868.80%             3.64GiB / 503.8GiB    0.72%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     24.31%              4.252GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 634.75%             4.966GiB / 503.8GiB   0.99%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 534.26%             4.717GiB / 503.8GiB   0.94%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 618.86%             6.401GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 809.59%             3.702GiB / 503.8GiB   0.73%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     35.52%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 634.75%             4.966GiB / 503.8GiB   0.99%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 534.26%             4.717GiB / 503.8GiB   0.94%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 618.86%             6.401GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 809.59%             3.702GiB / 503.8GiB   0.73%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     35.52%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 536.38%             4.933GiB / 503.8GiB   0.98%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 576.46%             4.568GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 501.83%             6.402GiB / 503.8GiB   1.27%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 865.56%             3.631GiB / 503.8GiB   0.72%               47.5MB / 472kB      0B / 20.5kB         111
